v -8.5 -4.25 0.5
v 0 -4.25 0.5
v 8.5 -4.25 0.5
v -8.5 4.25 0.5
v 0 12.759501 0.5
v 8.5 4.25 0.5
v -7.7301874 -3.7366486 1
v 0 -3.7366486 1
v 7.7301874 -3.7366486 1
v -7.7301874 3.9935393 1
v 0 11.732368 1
v 7.7301874 3.9935393 1
v -8.5 -4.25 0.5
v 0 -3.7366486 1
v 0 -3.7366486 1
v -7.7301874 -3.7366486 1
v -8.5 -4.25 0.5
v 8.5 -4.25 0.5
v 7.7301874 -3.7366486 1
v 7.7301874 -3.7366486 1
v 0 -3.7366486 1
v 8.5 4.25 0.5
v 7.7301874 -3.7366486 1
v 8.5 4.25 0.5
v 0 12.759501 0.5
v 7.7301874 3.9935393 1
v 8.5 4.25 0.5
v 0 12.759501 0.5
v -8.5 4.25 0.5
v -7.7301874 3.9935393 1
v -7.7301874 3.9935393 1
v 0 12.759501 0.5
v -8.5 4.25 0.5
v -7.7301874 -3.7366486 1
v -7.7301874 -3.7366486 1
v -8.5 4.25 0.5
vt 1 0
vt 0.5 0
vt 0 0
vt 1 1
vt 0.5 1
vt 0 1
vt 0 0
vt 0.5 0
vt 1 0
vt 0 1
vt 0.5 1
vt 1 1
vt 0 0
vt 0.5 1
vt 0.5 1
vt 0 1
vt 0 0
vt 1 0
vt 1 1
vt 1 1
vt 0.5 1
vt 1 0
vt 0 1
vt 0 0
vt 0.5 0
vt 0 1
vt 0 0
vt 0.5 0
vt 1 0
vt 1 1
vt 1 1
vt 0.5 0
vt 0 0
vt 1 1
vt 1 1
vt 0 0
s 1
f 1/1/ 4/4/ 5/5/
f 5/5/ 2/2/ 1/1/
f 2/2/ 5/5/ 6/6/
f 6/6/ 3/3/ 2/2/
f 7/7/ 8/8/ 11/11/
f 11/11/ 10/10/ 7/7/
f 8/8/ 9/9/ 12/12/
f 12/12/ 11/11/ 8/8/
f 13/13/ 2/2/ 14/14/
f 15/15/ 16/16/ 17/17/
f 2/2/ 18/18/ 19/19/
f 20/20/ 21/21/ 2/2/
f 3/3/ 22/22/ 12/12/
f 12/12/ 23/23/ 3/3/
f 24/24/ 25/25/ 11/11/
f 11/11/ 26/26/ 27/27/
f 28/28/ 29/29/ 30/30/
f 31/31/ 11/11/ 32/32/
f 33/33/ 1/1/ 34/34/
f 35/35/ 10/10/ 36/36/
